age,size,p
69,15,0.009523809523809525
70,15,0
71,15,0
72,15,0
73,15,0
74,15,0
75,15,0
76,15,0
77,15,0
78,15,0
79,15,0
80,15,0
81,15,0
82,15,0
83,15,0
84,15,0.009523809523809525
85,15,0
86,15,0
87,15,0
88,15,0
89,15,0
90,15,0
91,15,0
92,15,0
93,15,0
94,15,0
95,15,0
96,15,0
97,15,0
98,15,0
99,15,0
100,15,0
101,15,0
102,15,0
18,16+,0.02229157378510923
19,16+,0.03923316986179224
20,16+,0.029870708872046365
21,16+,0.038341506910387874
22,16+,0.03388319215336603
23,16+,0.02630405706642889
24,16+,0.021845742309407043
25,16+,0.02139991083370486
26,16+,0.02050824788230049
27,16+,0.019170753455193937
28,16+,0.012483281319661168
29,16+,0.019170753455193937
30,16+,0.017387427552385197
31,16+,0.012037449843958983
32,16+,0.014266607222469906
33,16+,0.012483281319661168
34,16+,0.01069995541685243
35,16+,0.012483281319661168
36,16+,0.0115916183682568
37,16+,0.012483281319661168
38,16+,0.012037449843958983
39,16+,0.0115916183682568
40,16+,0.011145786892554615
41,16+,0.012929112795363353
42,16+,0.010254123941150245
43,16+,0.00490414623272403
44,16+,0.011145786892554615
45,16+,0.014266607222469906
46,16+,0.006241640659830584
47,16+,0.01560410164957646
48,16+,0.013374944271065538
49,16+,0.011145786892554615
50,16+,0.010254123941150245
51,16+,0.012483281319661168
52,16+,0.012037449843958983
53,16+,0.010254123941150245
54,16+,0.006241640659830584
55,16+,0.009362460989745877
56,16+,0.011145786892554615
57,16+,0.012929112795363353
58,16+,0.01069995541685243
59,16+,0.01069995541685243
60,16+,0.008916629514043692
61,16+,0.010254123941150245
62,16+,0.009362460989745877
63,16+,0.00980829246544806
64,16+,0.010254123941150245
65,16+,0.006241640659830584
66,16+,0.00980829246544806
67,16+,0.01069995541685243
68,16+,0.008470798038341507
69,16+,0.00980829246544806
70,16+,0.0026749888542131075
71,16+,0.007133303611234953
72,16+,0.007579135086937138
73,16+,0.008470798038341507
74,16+,0.007133303611234953
75,16+,0.004458314757021846
76,16+,0.007133303611234953
77,16+,0.007579135086937138
78,16+,0.007133303611234953
79,16+,0.008470798038341507
80,16+,0.012037449843958983
81,16+,0.008916629514043692
82,16+,0.014266607222469906
83,16+,0.014266607222469906
84,16+,0.00980829246544806
85,16+,0.013820775746767721
86,16+,0.013820775746767721
87,16+,0.008470798038341507
88,16+,0.012037449843958983
89,16+,0.008916629514043692
90,16+,0.013374944271065538
91,16+,0.01560410164957646
92,16+,0.01069995541685243
93,16+,0.0057958091841284
94,16+,0.007133303611234953
95,16+,0.006687472135532769
96,16+,0.006687472135532769
97,16+,0.002229157378510923
98,16+,0.0017833259028087382
99,16+,0.0017833259028087382
100,16+,8.916629514043691e-4
101,16+,8.916629514043691e-4
102,16+,0
18,...19,0.014184434630095303
19,...19,0.017443949031126515
20,...19,0.017834879445512753
21,...19,0.019504257971810747
22,...19,0.020301967330896183
23,...19,0.020677049214969465
24,...19,0.022240770872514422
25,...19,0.022510195887834667
26,...19,0.022187942438137903
27,...19,0.02237812480189337
28,...19,0.02161211250343385
29,...19,0.020824968831223718
30,...19,0.020708746275595376
31,...19,0.019900471229634637
32,...19,0.019520106502123703
33,...19,0.018236375546774295
34,...19,0.017121695581429747
35,...19,0.017523191682691293
36,...19,0.017803182384886842
37,...19,0.01704245292986497
38,...19,0.016408511717346745
39,...19,0.016614542611415168
40,...19,0.015494579802632968
41,...19,0.01560551951482366
42,...19,0.015758721974515562
43,...19,0.015135346448872641
44,...19,0.015251569004500982
45,...19,0.015954187181708684
46,...19,0.01581155040889208
47,...19,0.017359423536124085
48,...19,0.01675717938423177
49,...19,0.0161390867020265
50,...19,0.015204023413562116
51,...19,0.016318703378906663
52,...19,0.01594362149483338
53,...19,0.016070409737337026
54,...19,0.015800984722016777
55,...19,0.015378357247004627
56,...19,0.015167043509498553
57,...19,0.014945164085117174
58,...19,0.014078777761342264
59,...19,0.013576907634765337
60,...19,0.013513513513513514
61,...19,0.012842592396931725
62,...19,0.013170128690066141
63,...19,0.012039600194408638
64,...19,0.01162225556283414
65,...19,0.011775458022526044
66,...19,0.011363396234389197
67,...19,0.011965640386281512
68,...19,0.011458487416266932
69,...19,0.011263022209073811
70,...19,0.011796589396276652
71,...19,0.011331699173763286
72,...19,0.009804957420281892
73,...19,0.00946157259683452
74,...19,0.008764237263064472
75,...19,0.007871436722101303
76,...19,0.007633708767406969
77,...19,0.007422395029900893
78,...19,0.007015616085201699
79,...19,0.007237495509583078
80,...19,0.006534877332375378
81,...19,0.006212623882678613
82,...19,0.005922067493607759
83,...19,0.005578682670160387
84,...19,0.005235297846713015
85,...19,0.004833801745451472
86,...19,0.004205143376370898
87,...19,0.0034549796082243307
88,...19,0.003132726158527566
89,...19,0.0022927540519409166
90,...19,0.0021078545316231007
91,...19,0.001743338334425121
92,...19,0.0013735392937894893
93,...19,0.0010460030006550726
94,...19,9.086490712761237e-4
95,...19,5.916784650170108e-4
96,...19,4.648902225133656e-4
97,...19,2.5357648500729034e-4
98,...19,1.743338334425121e-4
99,...19,1.479196162542527e-4
100,...19,4.754559093886694e-5
101,...19,4.2262747501215056e-5
102,...19,1.0565686875303764e-5
